full_address,street,number,postal_code,city,beds,baths,size,price,broker,link,image,coordinates
Ferdinand Pauwelsstraat 30 - 2180 Antwerpen - Belgium,Ferdinand Pauwelsstraat ,30,2180,Antwerpen,4,1,176,284000,https://www.immoscoop.be/immokantoor/14/sinjoor,https://www.immoscoop.be/te-koop/immo/woning/ekeren/antwerpen/418605/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb14/2020-03-03/418605/121027387886283.jpeg,51.2825449-4.4241721
Oudebareellei 97 - 2170 Antwerpen - Belgium,Oudebareellei ,97,2170,Antwerpen,4,,185,265000,https://www.immoscoop.be/immokantoor/8802/dewaele,https://www.immoscoop.be/te-koop/immo/woning/merksem/antwerpen/415797/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb8802/2020-02-22/415797/111452055520740.jpeg,51.24761059999999-4.457949699999999
Veldstraat 36 - 2060 Antwerpen - Belgium,Veldstraat ,36,2060,Antwerpen,4,1,140,299000,https://www.immoscoop.be/immokantoor/13/immovasta,https://www.immoscoop.be/te-koop/immo/woning/antwerpen-2060/antwerpen/412583/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb13/2020-02-15/412583/137098391091198.jpeg,51.2255477-4.4315429
Schotensesteenweg 77 - 2100 Antwerpen - Belgium,Schotensesteenweg ,77,2100,Antwerpen,4,1,152,295000,https://www.immoscoop.be/immokantoor/9/goetstouwers-immobiliën,https://www.immoscoop.be/te-koop/immo/woning/deurne-2100/antwerpen/411638/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb9/2020-02-11/411638/111033953902891.jpeg,51.2205992-4.4772657
IJsvogelstraat 95 - 2170 Antwerpen - Belgium,IJsvogelstraat ,95,2170,Antwerpen,4,2,162,259000,https://www.immoscoop.be/immokantoor/80/coga-vastgoedmakelaars,https://www.immoscoop.be/te-koop/immo/woning/merksem/antwerpen/409601/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb80/2020-02-05/409601/128950109219520.png,51.2591203-4.4333719
Pionierstraat 25 - 2060 Antwerpen - Belgium,Pionierstraat ,25,2060,Antwerpen,4,2,130,295000,https://www.immoscoop.be/immokantoor/7415/habicom,https://www.immoscoop.be/te-koop/immo/woning/antwerpen-2000/antwerpen/407578/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb7415/2020-01-30/407578/137838991542251.jpeg,51.2248041-4.4269123
Nieuwstraat 95 - 2200 Herentals - Belgium,Nieuwstraat ,95,2200,Herentals,4,2,160,269000,https://www.immoscoop.be/immokantoor/23811/era-renomar,https://www.immoscoop.be/te-koop/immo/woning/herentals/turnhout/415297/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb23811/2020-03-24/415297/184014535609566.jpeg,51.179769-4.8309804
Oudesteenweg 110 - 2060 Antwerpen - Belgium,Oudesteenweg ,110,2060,Antwerpen,4,1,140,260000,https://www.immoscoop.be/immokantoor/30/at-home-en-partners,https://www.immoscoop.be/te-koop/immo/woning/antwerpen-2060/antwerpen/394780/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb30/2019-12-20/394780/152378552159396.jpeg,51.2270602-4.4216773
Kortrijkstraat 80 - 2140 Antwerpen - Belgium,Kortrijkstraat ,80,2140,Antwerpen,4,2,180,264900,https://www.immoscoop.be/immokantoor/44/immo-bib,https://www.immoscoop.be/te-koop/immo/woning/borgerhout/antwerpen/389709/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb44/2020-03-23/389709/192354196075606.jpeg,51.22241220000001-4.4406659
Korenbloemstraat 17 - 2340 Beerse - Belgium,Korenbloemstraat ,17,2340,Beerse,4,1,180,285000,https://www.immoscoop.be/immokantoor/17/de-boer-en-partners,https://www.immoscoop.be/te-koop/immo/woning/beerse/turnhout/386523/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb17/2019-11-29/386523/137145314216379.png,51.32194-4.868825999999999
Waarlooshofstraat 4 - 2020 Antwerpen - Belgium,Waarlooshofstraat ,4,2020,Antwerpen,4,,,279000,https://www.immoscoop.be/immokantoor/12/cc-immo,https://www.immoscoop.be/te-koop/immo/woning/antwerpen-2020/antwerpen/371801/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb12/2020-03-25/371801/186539998287552.jpeg,51.18787529999999-4.3763139
Bredastraat 134 - 2060 Antwerpen - Belgium,Bredastraat ,134,2060,Antwerpen,4,1,190,279000,https://www.immoscoop.be/immokantoor/4764/century-21-activity,https://www.immoscoop.be/te-koop/immo/woning/antwerpen-2060/antwerpen/370197/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb4764/2020-04-04/370197/176872551426614.jpeg,51.2363455-4.424695799999999
Lisseweg 14 - 2460 Kasterlee - Belgium,Lisseweg ,14,2460,Kasterlee,4,1,188,279500,https://www.immoscoop.be/immokantoor/15/immo-point,https://www.immoscoop.be/te-koop/immo/woning/lichtaart/kasterlee/366523/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb15/2019-10-14/366523/127528207285061.jpeg,51.2281039-4.892505
Krommendijk 16 - 2382 Ravels - Belgium,Krommendijk ,16,2382,Ravels,4,1,156,265000,https://www.immoscoop.be/immokantoor/17/de-boer-en-partners,https://www.immoscoop.be/te-koop/immo/woning/poppel/ravels/272508/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb17/2019-10-12/272508/156285453182896.png,51.4456472-5.0439744
Meerleseweg - 2321 Hoogstraten - Belgium,Meerleseweg - ,1,2321,Hoogstraten,4,,,299000,https://www.immoscoop.be/immokantoor/27311/8c8-vastgoed,https://www.immoscoop.be/te-koop/immo/woning/meer/hoogstraten/244363/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb27311/2018-09-14/244363/18042717.jpg,51.4593068-4.7560896
IJsvogelstraat 95 - 2170 Antwerpen - Belgium,IJsvogelstraat ,95,2170,Antwerpen,4,2,162,259000,https://www.immoscoop.be/immokantoor/80/coga-vastgoedmakelaars,https://www.immoscoop.be/te-koop/immo/woning/merksem/antwerpen/409601/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb80/2020-02-05/409601/128950109219520.png,51.2591203-4.4333719
Lijsterbeslaan 25 - 2940 Stabroek - Belgium,Lijsterbeslaan ,25,2940,Stabroek,4,1,142,279000,https://www.immoscoop.be/immokantoor/10/immo-de-laet,https://www.immoscoop.be/te-koop/immo/appartement/stabroek/antwerpen/428733/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb10/2020-03-24/428733/153953901118518.jpeg,51.3357541-4.363034
August van de Wielelei 249 - 2100 Antwerpen - Belgium,August van de Wielelei ,249,2100,Antwerpen,4,1,125,295000,https://www.immoscoop.be/immokantoor/33/immo-dyck,https://www.immoscoop.be/te-koop/immo/appartement/deurne-2100/antwerpen/426879/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb33/2020-03-19/426879/146951704308985.jpeg,51.2207725-4.4855354
Rucaplein 102 - 2610 Antwerpen - Belgium,Rucaplein ,102,2610,Antwerpen,4,2,140,260000,https://www.immoscoop.be/immokantoor/97/cityplus,https://www.immoscoop.be/te-koop/immo/appartement/wilrijk/antwerpen/416786/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb97/2020-02-25/416786/89400253.jpg,51.1782246-4.4220623
Pinksterbloemlaan 36 - 2180 Antwerpen - Belgium,Pinksterbloemlaan ,36,2180,Antwerpen,3,1,98,239000,https://www.immoscoop.be/immokantoor/20/vastgoed-03,https://www.immoscoop.be/te-koop/immo/woning/ekeren/antwerpen/429423/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb20/2020-03-25/429423/147628082662860.jpeg,51.2811175-4.4451717
Koning Albertstraat 138 - 2381 Ravels - Belgium,Koning Albertstraat ,138,2381,Ravels,3,1,220,289000,https://www.immoscoop.be/immokantoor/91922/vastgoedpartners-rijkevorsel,https://www.immoscoop.be/te-koop/immo/woning/ravels/turnhout/422427/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb91922/2020-03-26/422427/132909351487790.jpeg,51.41056649999999-4.9985294
Kortrijkstraat 78 - 2140 Antwerpen - Belgium,Kortrijkstraat ,78,2140,Antwerpen,3,1,160,249000,https://www.immoscoop.be/immokantoor/7/hans-immo,https://www.immoscoop.be/te-koop/immo/woning/borgerhout/antwerpen/421458/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb7/2020-03-12/421458/168525924613552.jpeg,51.2223485-4.4407315
Smoutakker 48 - 2940 Stabroek - Belgium,Smoutakker ,48,2940,Stabroek,3,1,140,249000,https://www.immoscoop.be/immokantoor/20/vastgoed-03,https://www.immoscoop.be/te-koop/immo/woning/stabroek/antwerpen/421123/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb20/2020-03-11/421123/177294286293268.jpeg,51.3312265-4.3690703
Generaal Drubbelstraat 94 - 2600 Antwerpen - Belgium,Generaal Drubbelstraat ,94,2600,Antwerpen,3,1,140,239000,https://www.immoscoop.be/immokantoor/10/immo-de-laet,https://www.immoscoop.be/te-koop/immo/woning/berchem/antwerpen/420883/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb10/2020-03-11/420883/117454756292295.jpeg,51.19845540000001-4.4261089
Wielrijdersstraat 33 - 2660 Antwerpen - Belgium,Wielrijdersstraat ,33,2660,Antwerpen,3,1,120,235000,https://www.immoscoop.be/immokantoor/105/immo-c-en-s,https://www.immoscoop.be/te-koop/immo/woning/hoboken/antwerpen/419224/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb105/2020-03-11/419224/140231183635305.png,51.17572699999999-4.3465286
Jaak van Haesendonckstraat 102 - 2180 Antwerpen - Belgium,Jaak van Haesendonckstraat ,102,2180,Antwerpen,3,1,130,239000,https://www.immoscoop.be/immokantoor/14/sinjoor,https://www.immoscoop.be/te-koop/immo/woning/ekeren/antwerpen/418606/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb14/2020-03-03/418606/167947065819882.jpeg,51.283378-4.427058
Rerum Novarumlaan 43 - 2170 Antwerpen - Belgium,Rerum Novarumlaan ,43,2170,Antwerpen,3,1,183,245000,https://www.immoscoop.be/immokantoor/119/k.d.-concept-immobiliën,https://www.immoscoop.be/te-koop/immo/woning/merksem/antwerpen/418544/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb119/2020-03-09/418544/113215888463993.jpeg,51.25252560000001-4.4537381
Kleine Molenweg 22 - 2940 Stabroek - Belgium,Kleine Molenweg ,22,2940,Stabroek,3,1,125,239000,https://www.immoscoop.be/immokantoor/20/vastgoed-03,https://www.immoscoop.be/te-koop/immo/woning/stabroek/antwerpen/417712/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb20/2020-02-28/417712/130465054393099.jpeg,51.3308225-4.367486899999999
Legrellestraat 63 - 2590 Berlaar - Belgium,Legrellestraat ,63,2590,Berlaar,3,1,210,299000,https://www.immoscoop.be/immokantoor/51/wijns-vastgoed,https://www.immoscoop.be/te-koop/immo/woning/berlaar/mechelen/415302/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb51/2020-04-01/415302/197186167293775.jpeg,51.1218902-4.6573046
Van Weselestraat 6 - 2100 Antwerpen - Belgium,Van Weselestraat ,6,2100,Antwerpen,3,1,123,239000,https://www.immoscoop.be/immokantoor/102/immolink,https://www.immoscoop.be/te-koop/immo/woning/deurne-2100/antwerpen/414109/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb102/2020-02-18/414109/137478894515855.jpeg,51.2287529-4.4583447
Sint-Bernardsesteenweg 766A - 2660 Antwerpen - Belgium,Sint-Bernardsesteenweg ,766A,2660,Antwerpen,3,1,135,245000,https://www.immoscoop.be/immokantoor/17/de-boer-en-partners,https://www.immoscoop.be/te-koop/immo/woning/hoboken/antwerpen/410373/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb17/2020-02-07/410373/157086729627008.png,51.179478-4.3690619
Blivensstraat 12 - 2100 Antwerpen - Belgium,Blivensstraat ,12,2100,Antwerpen,3,1,94,245000,https://www.immoscoop.be/immokantoor/102/immolink,https://www.immoscoop.be/te-koop/immo/woning/deurne-2100/antwerpen/408888/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb102/2020-02-03/408888/187562439218778.jpeg,51.22835569999999-4.459664099999999
Somméstraat 79 - 2060 Antwerpen - Belgium,Somméstraat ,79,2060,Antwerpen,3,1,144,248000,https://www.immoscoop.be/immokantoor/85/tom-geenen-vastgoed,https://www.immoscoop.be/te-koop/immo/woning/borgerhout/antwerpen/408455/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb85/2020-02-01/408455/115938277945321.jpeg,51.222342-4.4402343
Boshovestraat 45 - 2100 Antwerpen - Belgium,Boshovestraat ,45,2100,Antwerpen,3,4,200,275000,https://www.immoscoop.be/immokantoor/9/goetstouwers-immobiliën,https://www.immoscoop.be/te-koop/immo/woning/deurne-2100/antwerpen/400507/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb9/2020-01-08/400507/111925367594583.jpeg,51.2231131-4.465811599999999
Terlindenhofstraat 17 - 2170 Antwerpen - Belgium,Terlindenhofstraat ,17,2170,Antwerpen,3,1,130,235000,https://www.immoscoop.be/immokantoor/77/immo-kwp,https://www.immoscoop.be/te-koop/immo/woning/merksem/antwerpen/400468/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb77/2020-03-24/400468/191794278492409.jpeg,51.2431188-4.4408134
Meetingstraat 3 - 2060 Antwerpen - Belgium,Meetingstraat ,3,2060,Antwerpen,3,,130,240000,https://www.immoscoop.be/immokantoor/19/janssen-en-janssen,https://www.immoscoop.be/te-koop/immo/woning/antwerpen-2060/antwerpen/396780/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb19/2019-12-24/396780/128854495355911.jpeg,51.2218205-4.4327619
Meirakkerweg 8 - 2390 Malle - Belgium,Meirakkerweg ,8,2390,Malle,3,,,240000,https://www.immoscoop.be/immokantoor/63/immo-de-vry,https://www.immoscoop.be/te-koop/immo/woning/oostmalle/malle/393387/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/noimage.jpg,51.2983847-4.7376686
Kleerroos 8 - 2200 Herentals - Belgium,Kleerroos ,8,2200,Herentals,3,1,,249000,https://www.immoscoop.be/immokantoor/25007/trend-vastgoed,https://www.immoscoop.be/te-koop/immo/woning/herentals/turnhout/387302/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb25007/2019-12-20/387302/159979867511218.jpeg,51.1726846-4.8439545
Lakborslei 300 - 2100 Antwerpen - Belgium,Lakborslei ,300,2100,Antwerpen,3,2,190,249500,https://www.immoscoop.be/immokantoor/151/century-21-advieskantoor,https://www.immoscoop.be/te-koop/immo/woning/deurne-2100/antwerpen/370055/,https://s3-eu-west-1.amazonaws.com/immoscoop/belgie/mb151/2019-10-23/370055/157927041759098.jpeg,51.2299945-4.4553172